,mac_addr,slot_id,rl_sinr,rl_mod_code_pt,databus_timestamp,year,month,day
0,00:a0:bc:87:86:c2,52,5.16,rl_qpsk_3_8,1533744055,2018,8,8
1,00:a0:bc:87:86:c2,18,5.15,rl_qpsk_3_8,1533744055,2018,8,8
2,00:a0:bc:87:86:c2,21,6.25,rl_qpsk_3_8,1533744055,2018,8,8
3,00:a0:bc:87:86:c2,18,5.15,rl_qpsk_3_8,1533744115,2018,8,8
4,00:a0:bc:87:86:c2,21,6.25,rl_qpsk_3_8,1533744115,2018,8,8
5,00:a0:bc:87:86:c2,52,5.57,rl_qpsk_3_8,1533744115,2018,8,8
6,00:a0:bc:87:86:c2,18,4.37,rl_qpsk_3_8,1533744175,2018,8,8
7,00:a0:bc:87:86:c2,52,5.07,rl_qpsk_3_8,1533744175,2018,8,8
8,00:a0:bc:87:86:c2,21,6.25,rl_qpsk_3_8,1533744175,2018,8,8
9,00:a0:bc:87:86:c2,52,4.84,rl_qpsk_3_8,1533744235,2018,8,8
10,00:a0:bc:87:86:c2,21,6.25,rl_qpsk_3_8,1533744235,2018,8,8
11,00:a0:bc:87:86:c2,18,4.77,rl_qpsk_3_8,1533744235,2018,8,8
12,00:a0:bc:87:86:c2,18,4.15,rl_qpsk_3_8,1533744295,2018,8,8
13,00:a0:bc:87:86:c2,21,6.25,rl_qpsk_3_8,1533744295,2018,8,8
14,00:a0:bc:87:86:c2,52,4.02,rl_qpsk_3_8,1533744295,2018,8,8
15,00:a0:bc:87:86:c2,52,5.36,rl_qpsk_3_8,1533744355,2018,8,8
16,00:a0:bc:87:86:c2,21,6.25,rl_qpsk_3_8,1533744355,2018,8,8
17,00:a0:bc:87:86:c2,18,4.19,rl_qpsk_3_8,1533744355,2018,8,8
18,00:a0:bc:87:86:c2,21,6.25,rl_qpsk_3_8,1533744415,2018,8,8
19,00:a0:bc:87:86:c2,18,4.19,rl_qpsk_3_8,1533744415,2018,8,8
20,00:a0:bc:87:86:c2,52,5.51,rl_qpsk_3_8,1533744415,2018,8,8
21,00:a0:bc:87:86:c2,18,4.83,rl_qpsk_3_8,1533744475,2018,8,8
22,00:a0:bc:87:86:c2,52,5.05,rl_qpsk_3_8,1533744475,2018,8,8
23,00:a0:bc:87:86:c2,21,6.25,rl_qpsk_3_8,1533744475,2018,8,8
24,00:a0:bc:87:86:c2,52,5.05,rl_qpsk_3_8,1533744535,2018,8,8
25,00:a0:bc:87:86:c2,21,6.25,rl_qpsk_3_8,1533744535,2018,8,8
26,00:a0:bc:87:86:c2,18,4.25,rl_qpsk_3_8,1533744535,2018,8,8
27,00:a0:bc:87:86:c2,18,4.67,rl_qpsk_3_8,1533744595,2018,8,8
28,00:a0:bc:87:86:c2,52,5.38,rl_qpsk_3_8,1533744595,2018,8,8
29,00:a0:bc:87:86:c2,21,5.18,rl_qpsk_3_8,1533744595,2018,8,8
30,00:a0:bc:87:86:c2,52,5.21,rl_qpsk_3_8,1533744655,2018,8,8
31,00:a0:bc:87:86:c2,21,5.18,rl_qpsk_3_8,1533744655,2018,8,8
32,00:a0:bc:87:86:c2,18,4.67,rl_qpsk_3_8,1533744655,2018,8,8
33,00:a0:bc:87:86:c2,18,3.21,rl_qpsk_3_8,1533744715,2018,8,8
34,00:a0:bc:87:86:c2,52,5.66,rl_qpsk_3_8,1533744715,2018,8,8
35,00:a0:bc:87:86:c2,21,5.18,rl_qpsk_3_8,1533744715,2018,8,8
36,00:a0:bc:87:86:c2,21,5.18,rl_qpsk_3_8,1533744775,2018,8,8
37,00:a0:bc:87:86:c2,52,5.22,rl_qpsk_3_8,1533744775,2018,8,8
38,00:a0:bc:87:86:c2,18,4.26,rl_qpsk_3_8,1533744775,2018,8,8
39,00:a0:bc:87:86:c2,18,4.66,rl_qpsk_3_8,1533744835,2018,8,8
40,00:a0:bc:87:86:c2,21,5.18,rl_qpsk_3_8,1533744835,2018,8,8
41,00:a0:bc:87:86:c2,52,4.89,rl_qpsk_3_8,1533744835,2018,8,8
42,00:a0:bc:87:86:c2,18,4.53,rl_qpsk_3_8,1533744895,2018,8,8
43,00:a0:bc:87:86:c2,52,4.89,rl_qpsk_3_8,1533744895,2018,8,8
44,00:a0:bc:87:86:c2,21,5.96,rl_qpsk_3_8,1533744895,2018,8,8
45,00:a0:bc:87:86:c2,18,4.95,rl_qpsk_3_8,1533744955,2018,8,8
46,00:a0:bc:87:86:c2,21,4.94,rl_qpsk_3_8,1533744955,2018,8,8
47,00:a0:bc:87:86:c2,52,5.12,rl_qpsk_3_8,1533744955,2018,8,8
48,00:a0:bc:87:86:c2,52,4.7,rl_qpsk_3_8,1533745015,2018,8,8
49,00:a0:bc:87:86:c2,18,3.83,rl_qpsk_3_8,1533745015,2018,8,8
50,00:a0:bc:87:86:c2,21,4.83,rl_qpsk_3_8,1533745015,2018,8,8
51,00:a0:bc:87:86:c2,21,4.83,rl_qpsk_3_8,1533745075,2018,8,8
52,00:a0:bc:87:86:c2,52,5.16,rl_qpsk_3_8,1533745075,2018,8,8
53,00:a0:bc:87:86:c2,18,3.77,rl_qpsk_3_8,1533745075,2018,8,8
54,00:a0:bc:87:86:c2,21,4.83,rl_qpsk_3_8,1533745135,2018,8,8
55,00:a0:bc:87:86:c2,52,5.16,rl_qpsk_3_8,1533745135,2018,8,8
56,00:a0:bc:87:86:c2,18,3.62,rl_qpsk_3_8,1533745135,2018,8,8
57,00:a0:bc:87:86:c2,21,5.37,rl_qpsk_3_8,1533745195,2018,8,8
58,00:a0:bc:87:86:c2,18,4.81,rl_qpsk_3_8,1533745195,2018,8,8
59,00:a0:bc:87:86:c2,52,5.98,rl_qpsk_3_8,1533745195,2018,8,8
60,00:a0:bc:87:86:c2,21,5.76,rl_qpsk_3_8,1533745255,2018,8,8
61,00:a0:bc:87:86:c2,52,4.26,rl_qpsk_3_8,1533745255,2018,8,8
62,00:a0:bc:87:86:c2,18,4.26,rl_qpsk_3_8,1533745255,2018,8,8
63,00:a0:bc:87:86:c2,18,4.26,rl_qpsk_3_8,1533745315,2018,8,8
64,00:a0:bc:87:86:c2,52,3.69,rl_qpsk_3_8,1533745315,2018,8,8
65,00:a0:bc:87:86:c2,21,5.76,rl_qpsk_3_8,1533745315,2018,8,8
66,00:a0:bc:87:86:c2,18,3.86,rl_qpsk_3_8,1533745375,2018,8,8
67,00:a0:bc:87:86:c2,21,5.76,rl_qpsk_3_8,1533745375,2018,8,8
68,00:a0:bc:87:86:c2,52,4.9,rl_qpsk_3_8,1533745375,2018,8,8
69,00:a0:bc:87:86:c2,18,4.75,rl_qpsk_3_8,1533745435,2018,8,8
70,00:a0:bc:87:86:c2,52,5.26,rl_qpsk_3_8,1533745435,2018,8,8
71,00:a0:bc:87:86:c2,21,4.98,rl_qpsk_3_8,1533745435,2018,8,8
72,00:a0:bc:87:86:c2,21,3.93,rl_qpsk_3_8,1533745495,2018,8,8
73,00:a0:bc:87:86:c2,52,6.02,rl_qpsk_3_8,1533745495,2018,8,8
74,00:a0:bc:87:86:c2,18,4.32,rl_qpsk_3_8,1533745495,2018,8,8
75,00:a0:bc:87:86:c2,21,3.93,rl_qpsk_3_8,1533745555,2018,8,8
76,00:a0:bc:87:86:c2,18,4.32,rl_qpsk_3_8,1533745555,2018,8,8
77,00:a0:bc:87:86:c2,52,4.68,rl_qpsk_3_8,1533745555,2018,8,8
78,00:a0:bc:87:86:c2,52,5.19,rl_qpsk_3_8,1533745615,2018,8,8
79,00:a0:bc:87:86:c2,18,4.32,rl_qpsk_3_8,1533745615,2018,8,8
80,00:a0:bc:87:86:c2,21,3.93,rl_qpsk_3_8,1533745615,2018,8,8
81,00:a0:bc:87:86:c2,21,3.93,rl_qpsk_3_8,1533745675,2018,8,8
82,00:a0:bc:87:86:c2,52,4.14,rl_qpsk_3_8,1533745675,2018,8,8
83,00:a0:bc:87:86:c2,18,4.32,rl_qpsk_3_8,1533745675,2018,8,8
84,00:a0:bc:87:86:c2,21,3.93,rl_qpsk_3_8,1533745735,2018,8,8
85,00:a0:bc:87:86:c2,18,4.83,rl_qpsk_3_8,1533745735,2018,8,8
86,00:a0:bc:87:86:c2,52,5.12,rl_qpsk_3_8,1533745735,2018,8,8
87,00:a0:bc:87:86:c2,52,5.69,rl_qpsk_3_8,1533745795,2018,8,8
88,00:a0:bc:87:86:c2,18,3.3,rl_qpsk_3_8,1533745795,2018,8,8
89,00:a0:bc:87:86:c2,21,3.93,rl_qpsk_3_8,1533745795,2018,8,8
90,00:a0:bc:87:86:c2,52,5.69,rl_qpsk_3_8,1533745855,2018,8,8
91,00:a0:bc:87:86:c2,21,3.93,rl_qpsk_3_8,1533745855,2018,8,8
92,00:a0:bc:87:86:c2,18,4.67,rl_qpsk_3_8,1533745855,2018,8,8
93,00:a0:bc:87:86:c2,18,4.58,rl_qpsk_3_8,1533745915,2018,8,8
94,00:a0:bc:87:86:c2,21,3.93,rl_qpsk_3_8,1533745915,2018,8,8
95,00:a0:bc:87:86:c2,52,5.69,rl_qpsk_3_8,1533745915,2018,8,8
96,00:a0:bc:87:86:c2,18,4.19,rl_qpsk_3_8,1533745975,2018,8,8
97,00:a0:bc:87:86:c2,21,3.93,rl_qpsk_3_8,1533745975,2018,8,8
98,00:a0:bc:87:86:c2,52,5.69,rl_qpsk_3_8,1533745975,2018,8,8
99,00:a0:bc:87:86:c2,52,5.69,rl_qpsk_3_8,1533746035,2018,8,8
100,00:a0:bc:87:86:c2,18,5.04,rl_qpsk_3_8,1533746035,2018,8,8
101,00:a0:bc:87:86:c2,21,3.93,rl_qpsk_3_8,1533746035,2018,8,8
102,00:a0:bc:87:86:c2,52,5.69,rl_qpsk_3_8,1533746095,2018,8,8
103,00:a0:bc:87:86:c2,18,4.33,rl_qpsk_3_8,1533746095,2018,8,8
104,00:a0:bc:87:86:c2,21,4.78,rl_qpsk_3_8,1533746095,2018,8,8
105,00:a0:bc:87:86:c2,21,4.19,rl_qpsk_3_8,1533746155,2018,8,8
106,00:a0:bc:87:86:c2,52,5.69,rl_qpsk_3_8,1533746155,2018,8,8
107,00:a0:bc:87:86:c2,18,4.68,rl_qpsk_3_8,1533746155,2018,8,8
108,00:a0:bc:87:86:c2,21,4.04,rl_qpsk_3_8,1533746215,2018,8,8
109,00:a0:bc:87:86:c2,52,4.55,rl_qpsk_3_8,1533746215,2018,8,8
110,00:a0:bc:87:86:c2,18,2.73,rl_qpsk_3_8,1533746215,2018,8,8
111,00:a0:bc:87:86:c2,21,4.32,rl_qpsk_3_8,1533746275,2018,8,8
112,00:a0:bc:87:86:c2,18,2.75,rl_qpsk_3_8,1533746275,2018,8,8
113,00:a0:bc:87:86:c2,52,4.37,rl_qpsk_3_8,1533746275,2018,8,8
114,00:a0:bc:87:86:c2,18,2.75,rl_qpsk_3_8,1533746335,2018,8,8
115,00:a0:bc:87:86:c2,21,4.32,rl_qpsk_3_8,1533746335,2018,8,8
116,00:a0:bc:87:86:c2,52,4.2,rl_qpsk_3_8,1533746335,2018,8,8
117,00:a0:bc:87:86:c2,18,2.75,rl_qpsk_3_8,1533746395,2018,8,8
118,00:a0:bc:87:86:c2,52,5.24,rl_qpsk_3_8,1533746395,2018,8,8
119,00:a0:bc:87:86:c2,21,4.32,rl_qpsk_3_8,1533746395,2018,8,8
120,00:a0:bc:87:86:c2,21,4.32,rl_qpsk_3_8,1533746455,2018,8,8
121,00:a0:bc:87:86:c2,18,2.75,rl_qpsk_3_8,1533746455,2018,8,8
122,00:a0:bc:87:86:c2,52,5.48,rl_qpsk_3_8,1533746455,2018,8,8
123,00:a0:bc:87:86:c2,52,5.63,rl_qpsk_3_8,1533746515,2018,8,8
124,00:a0:bc:87:86:c2,18,4.08,rl_qpsk_3_8,1533746515,2018,8,8
125,00:a0:bc:87:86:c2,21,4.32,rl_qpsk_3_8,1533746515,2018,8,8
126,00:a0:bc:87:86:c2,21,4.32,rl_qpsk_3_8,1533746575,2018,8,8
127,00:a0:bc:87:86:c2,18,5.48,rl_qpsk_3_8,1533746575,2018,8,8
128,00:a0:bc:87:86:c2,52,4.79,rl_qpsk_3_8,1533746575,2018,8,8
129,00:a0:bc:87:86:c2,52,4.79,rl_qpsk_3_8,1533746635,2018,8,8
130,00:a0:bc:87:86:c2,21,4.32,rl_qpsk_3_8,1533746635,2018,8,8
131,00:a0:bc:87:86:c2,18,3.3,rl_qpsk_3_8,1533746635,2018,8,8
132,00:a0:bc:87:86:c2,18,3.69,rl_qpsk_3_8,1533746695,2018,8,8
133,00:a0:bc:87:86:c2,52,4.79,rl_qpsk_3_8,1533746695,2018,8,8
134,00:a0:bc:87:86:c2,21,4.35,rl_qpsk_3_8,1533746695,2018,8,8
135,00:a0:bc:87:86:c2,21,4.35,rl_qpsk_3_8,1533746755,2018,8,8
136,00:a0:bc:87:86:c2,52,4.46,rl_qpsk_3_8,1533746755,2018,8,8
137,00:a0:bc:87:86:c2,18,3.8,rl_qpsk_3_8,1533746755,2018,8,8
138,00:a0:bc:87:86:c2,21,3.72,rl_qpsk_3_8,1533746815,2018,8,8
139,00:a0:bc:87:86:c2,52,5.32,rl_qpsk_3_8,1533746815,2018,8,8
140,00:a0:bc:87:86:c2,18,5.03,rl_qpsk_3_8,1533746815,2018,8,8
141,00:a0:bc:87:86:c2,52,4.88,rl_qpsk_3_8,1533746875,2018,8,8
142,00:a0:bc:87:86:c2,18,4.0,rl_qpsk_3_8,1533746875,2018,8,8
143,00:a0:bc:87:86:c2,21,5.14,rl_qpsk_3_8,1533746875,2018,8,8
144,00:a0:bc:87:86:c2,52,4.83,rl_qpsk_3_8,1533746935,2018,8,8
145,00:a0:bc:87:86:c2,18,4.07,rl_qpsk_3_8,1533746935,2018,8,8
146,00:a0:bc:87:86:c2,21,5.85,rl_qpsk_3_8,1533746935,2018,8,8
147,00:a0:bc:87:86:c2,52,5.13,rl_qpsk_3_8,1533746995,2018,8,8
148,00:a0:bc:87:86:c2,18,4.63,rl_qpsk_3_8,1533746995,2018,8,8
149,00:a0:bc:87:86:c2,21,5.85,rl_qpsk_3_8,1533746995,2018,8,8
150,00:a0:bc:87:86:c2,52,3.84,rl_qpsk_3_8,1533747055,2018,8,8
151,00:a0:bc:87:86:c2,18,4.54,rl_qpsk_3_8,1533747055,2018,8,8
152,00:a0:bc:87:86:c2,21,5.72,rl_qpsk_3_8,1533747055,2018,8,8
153,00:a0:bc:87:86:c2,4,0.0,rl_bpsk_1_2,1533747078,2018,8,8
154,00:a0:bc:87:86:c2,26,0.0,rl_bpsk_1_2,1533747078,2018,8,8
155,00:a0:bc:87:86:c2,36,0.0,rl_bpsk_1_2,1533747078,2018,8,8
