,mac_addr,slot_id,rl_sinr,rl_mod_code_pt,databus_timestamp,year,month,day
156,00:a0:bc:87:86:c2,36,4.46,rl_qpsk_3_8,1533747138,2018,8,8
157,00:a0:bc:87:86:c2,4,5.09,rl_qpsk_3_8,1533747138,2018,8,8
158,00:a0:bc:87:86:c2,26,4.48,rl_qpsk_3_8,1533747138,2018,8,8
159,00:a0:bc:87:86:c2,36,4.55,rl_qpsk_3_8,1533747198,2018,8,8
160,00:a0:bc:87:86:c2,26,4.92,rl_qpsk_3_8,1533747198,2018,8,8
161,00:a0:bc:87:86:c2,4,4.39,rl_qpsk_3_8,1533747198,2018,8,8
162,00:a0:bc:87:86:c2,36,4.11,rl_qpsk_3_8,1533747258,2018,8,8
163,00:a0:bc:87:86:c2,26,4.28,rl_qpsk_3_8,1533747258,2018,8,8
164,00:a0:bc:87:86:c2,4,4.91,rl_qpsk_3_8,1533747258,2018,8,8
165,00:a0:bc:87:86:c2,26,4.77,rl_qpsk_3_8,1533747318,2018,8,8
166,00:a0:bc:87:86:c2,36,4.51,rl_qpsk_3_8,1533747318,2018,8,8
167,00:a0:bc:87:86:c2,4,4.72,rl_qpsk_3_8,1533747318,2018,8,8
168,00:a0:bc:87:86:c2,26,4.31,rl_qpsk_3_8,1533747378,2018,8,8
169,00:a0:bc:87:86:c2,4,3.88,rl_qpsk_3_8,1533747378,2018,8,8
170,00:a0:bc:87:86:c2,36,5.0,rl_qpsk_3_8,1533747378,2018,8,8
171,00:a0:bc:87:86:c2,26,3.63,rl_qpsk_3_8,1533747438,2018,8,8
172,00:a0:bc:87:86:c2,36,4.32,rl_qpsk_3_8,1533747438,2018,8,8
173,00:a0:bc:87:86:c2,4,4.15,rl_qpsk_3_8,1533747438,2018,8,8
174,00:a0:bc:87:86:c2,36,3.88,rl_qpsk_3_8,1533747498,2018,8,8
175,00:a0:bc:87:86:c2,4,5.03,rl_qpsk_3_8,1533747498,2018,8,8
176,00:a0:bc:87:86:c2,26,4.62,rl_qpsk_3_8,1533747498,2018,8,8
177,00:a0:bc:87:86:c2,4,3.62,rl_qpsk_3_8,1533747558,2018,8,8
178,00:a0:bc:87:86:c2,36,4.86,rl_qpsk_3_8,1533747558,2018,8,8
179,00:a0:bc:87:86:c2,26,4.18,rl_qpsk_3_8,1533747558,2018,8,8
180,00:a0:bc:87:86:c2,4,4.08,rl_qpsk_3_8,1533747618,2018,8,8
181,00:a0:bc:87:86:c2,26,4.43,rl_qpsk_3_8,1533747618,2018,8,8
182,00:a0:bc:87:86:c2,36,4.58,rl_qpsk_3_8,1533747618,2018,8,8
183,00:a0:bc:87:86:c2,4,4.24,rl_qpsk_3_8,1533747678,2018,8,8
184,00:a0:bc:87:86:c2,26,4.56,rl_qpsk_3_8,1533747678,2018,8,8
185,00:a0:bc:87:86:c2,36,4.51,rl_qpsk_3_8,1533747678,2018,8,8
186,00:a0:bc:87:86:c2,4,4.64,rl_qpsk_3_8,1533747738,2018,8,8
187,00:a0:bc:87:86:c2,26,3.93,rl_qpsk_3_8,1533747738,2018,8,8
188,00:a0:bc:87:86:c2,36,5.23,rl_qpsk_3_8,1533747738,2018,8,8
189,00:a0:bc:87:86:c2,36,5.35,rl_qpsk_3_8,1533747799,2018,8,8
190,00:a0:bc:87:86:c2,4,4.56,rl_qpsk_3_8,1533747799,2018,8,8
191,00:a0:bc:87:86:c2,26,3.94,rl_qpsk_3_8,1533747799,2018,8,8
192,00:a0:bc:87:86:c2,26,4.35,rl_qpsk_3_8,1533747859,2018,8,8
193,00:a0:bc:87:86:c2,4,5.51,rl_qpsk_3_8,1533747859,2018,8,8
194,00:a0:bc:87:86:c2,36,4.82,rl_qpsk_3_8,1533747859,2018,8,8
195,00:a0:bc:87:86:c2,26,4.22,rl_qpsk_3_8,1533747920,2018,8,8
196,00:a0:bc:87:86:c2,36,4.96,rl_qpsk_3_8,1533747920,2018,8,8
197,00:a0:bc:87:86:c2,4,5.09,rl_qpsk_3_8,1533747920,2018,8,8
198,00:a0:bc:87:86:c2,26,4.55,rl_qpsk_3_8,1533747981,2018,8,8
199,00:a0:bc:87:86:c2,4,4.35,rl_qpsk_3_8,1533747981,2018,8,8
200,00:a0:bc:87:86:c2,36,4.07,rl_qpsk_3_8,1533747981,2018,8,8
201,00:a0:bc:87:86:c2,36,4.67,rl_qpsk_3_8,1533748041,2018,8,8
202,00:a0:bc:87:86:c2,26,4.99,rl_qpsk_3_8,1533748041,2018,8,8
203,00:a0:bc:87:86:c2,4,4.55,rl_qpsk_3_8,1533748041,2018,8,8
204,00:a0:bc:87:86:c2,4,0.0,rl_bpsk_1_2,1533748070,2018,8,8
205,00:a0:bc:87:86:c2,21,0.0,rl_bpsk_1_2,1533748070,2018,8,8
206,00:a0:bc:87:86:c2,21,4.09,rl_qpsk_3_8,1533748130,2018,8,8
207,00:a0:bc:87:86:c2,4,4.71,rl_qpsk_3_8,1533748130,2018,8,8
208,00:a0:bc:87:86:c2,21,4.3,rl_qpsk_3_8,1533748190,2018,8,8
209,00:a0:bc:87:86:c2,4,4.64,rl_qpsk_3_8,1533748190,2018,8,8
210,00:a0:bc:87:86:c2,21,4.3,rl_qpsk_3_8,1533748250,2018,8,8
211,00:a0:bc:87:86:c2,4,5.07,rl_qpsk_3_8,1533748250,2018,8,8
212,00:a0:bc:87:86:c2,4,5.72,rl_qpsk_3_8,1533748310,2018,8,8
213,00:a0:bc:87:86:c2,21,4.8,rl_qpsk_3_8,1533748310,2018,8,8
214,00:a0:bc:87:86:c2,4,4.47,rl_qpsk_3_8,1533748370,2018,8,8
215,00:a0:bc:87:86:c2,21,4.75,rl_qpsk_3_8,1533748370,2018,8,8
216,00:a0:bc:87:86:c2,21,4.75,rl_qpsk_3_8,1533748430,2018,8,8
217,00:a0:bc:87:86:c2,4,4.73,rl_qpsk_3_8,1533748430,2018,8,8
218,00:a0:bc:87:86:c2,21,4.67,rl_qpsk_3_8,1533748490,2018,8,8
219,00:a0:bc:87:86:c2,4,4.73,rl_qpsk_3_8,1533748490,2018,8,8
220,00:a0:bc:87:86:c2,4,5.78,rl_qpsk_3_8,1533748550,2018,8,8
221,00:a0:bc:87:86:c2,21,5.5,rl_qpsk_3_8,1533748550,2018,8,8
222,00:a0:bc:87:86:c2,4,6.17,rl_qpsk_3_8,1533748610,2018,8,8
223,00:a0:bc:87:86:c2,21,5.5,rl_qpsk_3_8,1533748610,2018,8,8
224,00:a0:bc:87:86:c2,4,5.89,rl_qpsk_3_8,1533748670,2018,8,8
225,00:a0:bc:87:86:c2,21,5.9,rl_qpsk_3_8,1533748670,2018,8,8
226,00:a0:bc:87:86:c2,21,5.84,rl_qpsk_3_8,1533748730,2018,8,8
227,00:a0:bc:87:86:c2,4,6.26,rl_qpsk_3_8,1533748730,2018,8,8
228,00:a0:bc:87:86:c2,4,7.0,rl_qpsk_3_8,1533748790,2018,8,8
229,00:a0:bc:87:86:c2,21,6.21,rl_qpsk_3_8,1533748790,2018,8,8
230,00:a0:bc:87:86:c2,4,6.98,rl_qpsk_3_8,1533748850,2018,8,8
231,00:a0:bc:87:86:c2,21,6.39,rl_qpsk_3_8,1533748850,2018,8,8
232,00:a0:bc:87:86:c2,21,6.39,rl_qpsk_3_8,1533748910,2018,8,8
233,00:a0:bc:87:86:c2,4,6.19,rl_qpsk_3_8,1533748910,2018,8,8
234,00:a0:bc:87:86:c2,21,6.39,rl_qpsk_3_8,1533748970,2018,8,8
235,00:a0:bc:87:86:c2,4,6.42,rl_qpsk_3_8,1533748970,2018,8,8
236,00:a0:bc:87:86:c2,4,6.06,rl_qpsk_3_8,1533749030,2018,8,8
237,00:a0:bc:87:86:c2,21,5.77,rl_qpsk_3_8,1533749030,2018,8,8
238,00:a0:bc:87:86:c2,21,5.77,rl_qpsk_3_8,1533749090,2018,8,8
239,00:a0:bc:87:86:c2,4,6.85,rl_qpsk_3_8,1533749090,2018,8,8
240,00:a0:bc:87:86:c2,21,6.7,rl_qpsk_3_8,1533749150,2018,8,8
241,00:a0:bc:87:86:c2,4,6.35,rl_qpsk_3_8,1533749150,2018,8,8
242,00:a0:bc:87:86:c2,4,6.03,rl_qpsk_3_8,1533749210,2018,8,8
243,00:a0:bc:87:86:c2,21,6.7,rl_qpsk_3_8,1533749210,2018,8,8
244,00:a0:bc:87:86:c2,4,6.87,rl_qpsk_3_8,1533749270,2018,8,8
245,00:a0:bc:87:86:c2,21,6.22,rl_qpsk_3_8,1533749270,2018,8,8
246,00:a0:bc:87:86:c2,4,6.33,rl_qpsk_3_8,1533749330,2018,8,8
247,00:a0:bc:87:86:c2,21,6.22,rl_qpsk_3_8,1533749330,2018,8,8
248,00:a0:bc:87:86:c2,21,5.21,rl_qpsk_3_8,1533749390,2018,8,8
249,00:a0:bc:87:86:c2,4,6.35,rl_qpsk_3_8,1533749390,2018,8,8
250,00:a0:bc:87:86:c2,21,5.62,rl_qpsk_3_8,1533749450,2018,8,8
251,00:a0:bc:87:86:c2,4,5.86,rl_qpsk_3_8,1533749450,2018,8,8
252,00:a0:bc:87:86:c2,4,4.77,rl_qpsk_3_8,1533749510,2018,8,8
253,00:a0:bc:87:86:c2,21,5.05,rl_qpsk_3_8,1533749510,2018,8,8
254,00:a0:bc:87:86:c2,21,4.73,rl_qpsk_3_8,1533749570,2018,8,8
255,00:a0:bc:87:86:c2,4,5.21,rl_qpsk_3_8,1533749570,2018,8,8
256,00:a0:bc:87:86:c2,4,4.8,rl_qpsk_3_8,1533749630,2018,8,8
257,00:a0:bc:87:86:c2,21,4.93,rl_qpsk_3_8,1533749630,2018,8,8
258,00:a0:bc:87:86:c2,21,4.58,rl_qpsk_3_8,1533749690,2018,8,8
259,00:a0:bc:87:86:c2,4,4.33,rl_qpsk_3_8,1533749690,2018,8,8
260,00:a0:bc:87:86:c2,21,4.58,rl_qpsk_3_8,1533749750,2018,8,8
261,00:a0:bc:87:86:c2,4,4.56,rl_qpsk_3_8,1533749750,2018,8,8
262,00:a0:bc:87:86:c2,21,4.65,rl_qpsk_3_8,1533749810,2018,8,8
263,00:a0:bc:87:86:c2,4,5.15,rl_qpsk_3_8,1533749810,2018,8,8
264,00:a0:bc:87:86:c2,23,0.0,rl_bpsk_1_2,1533749821,2018,8,8
265,00:a0:bc:87:86:c2,11,0.0,rl_bpsk_1_2,1533749821,2018,8,8
266,00:a0:bc:87:86:c2,23,0.0,rl_qpsk_3_8,1533749881,2018,8,8
267,00:a0:bc:87:86:c2,11,3.98,rl_qpsk_3_8,1533749881,2018,8,8
268,00:a0:bc:87:86:c2,23,0.0,rl_qpsk_3_8,1533749941,2018,8,8
269,00:a0:bc:87:86:c2,11,4.32,rl_qpsk_3_8,1533749941,2018,8,8
270,00:a0:bc:87:86:c2,23,0.0,rl_qpsk_3_8,1533750001,2018,8,8
271,00:a0:bc:87:86:c2,11,3.7,rl_qpsk_3_8,1533750001,2018,8,8
272,00:a0:bc:87:86:c2,11,3.73,rl_qpsk_3_8,1533750061,2018,8,8
273,00:a0:bc:87:86:c2,23,3.34,rl_qpsk_3_8,1533750061,2018,8,8
274,00:a0:bc:87:86:c2,11,4.33,rl_qpsk_3_8,1533750121,2018,8,8
275,00:a0:bc:87:86:c2,23,4.16,rl_qpsk_3_8,1533750121,2018,8,8
276,00:a0:bc:87:86:c2,23,4.16,rl_qpsk_3_8,1533750181,2018,8,8
277,00:a0:bc:87:86:c2,11,3.99,rl_qpsk_3_8,1533750181,2018,8,8
278,00:a0:bc:87:86:c2,48,0.0,rl_bpsk_1_2,1533750203,2018,8,8
279,00:a0:bc:87:86:c2,20,0.0,rl_bpsk_1_2,1533750203,2018,8,8
280,00:a0:bc:87:86:c2,48,4.41,rl_qpsk_3_8,1533750263,2018,8,8
281,00:a0:bc:87:86:c2,20,2.75,rl_qpsk_3_8,1533750263,2018,8,8
282,00:a0:bc:87:86:c2,20,3.51,rl_qpsk_3_8,1533750323,2018,8,8
283,00:a0:bc:87:86:c2,48,4.86,rl_qpsk_3_8,1533750323,2018,8,8
284,00:a0:bc:87:86:c2,20,3.57,rl_qpsk_3_8,1533750383,2018,8,8
285,00:a0:bc:87:86:c2,48,4.58,rl_qpsk_3_8,1533750383,2018,8,8
286,00:a0:bc:87:86:c2,20,3.63,rl_qpsk_3_8,1533750443,2018,8,8
287,00:a0:bc:87:86:c2,48,3.05,rl_qpsk_3_8,1533750443,2018,8,8
288,00:a0:bc:87:86:c2,48,4.17,rl_qpsk_3_8,1533750503,2018,8,8
289,00:a0:bc:87:86:c2,20,3.03,rl_qpsk_3_8,1533750503,2018,8,8
290,00:a0:bc:87:86:c2,20,3.7,rl_qpsk_3_8,1533750563,2018,8,8
291,00:a0:bc:87:86:c2,48,4.25,rl_qpsk_3_8,1533750563,2018,8,8
292,00:a0:bc:87:86:c2,48,4.42,rl_qpsk_3_8,1533750623,2018,8,8
293,00:a0:bc:87:86:c2,20,3.4,rl_qpsk_3_8,1533750623,2018,8,8
294,00:a0:bc:87:86:c2,48,4.3,rl_qpsk_3_8,1533750683,2018,8,8
295,00:a0:bc:87:86:c2,20,3.51,rl_qpsk_3_8,1533750683,2018,8,8
296,00:a0:bc:87:86:c2,61,0.0,rl_bpsk_1_2,1533750711,2018,8,8
297,00:a0:bc:87:86:c2,27,0.0,rl_bpsk_1_2,1533750711,2018,8,8
298,00:a0:bc:87:86:c2,61,-0.22,rl_qpsk_3_8,1533750771,2018,8,8
299,00:a0:bc:87:86:c2,27,2.14,rl_qpsk_3_8,1533750771,2018,8,8
300,00:a0:bc:87:86:c2,27,3.8,rl_qpsk_3_8,1533750831,2018,8,8
301,00:a0:bc:87:86:c2,61,0.6,rl_qpsk_3_8,1533750831,2018,8,8
302,00:a0:bc:87:86:c2,27,2.59,rl_qpsk_3_8,1533750891,2018,8,8
303,00:a0:bc:87:86:c2,61,0.6,rl_qpsk_3_8,1533750891,2018,8,8
304,00:a0:bc:87:86:c2,61,0.48,rl_qpsk_3_8,1533750951,2018,8,8
305,00:a0:bc:87:86:c2,27,2.47,rl_qpsk_3_8,1533750951,2018,8,8
306,00:a0:bc:87:86:c2,61,-0.29,rl_qpsk_3_8,1533751011,2018,8,8
307,00:a0:bc:87:86:c2,27,3.46,rl_qpsk_3_8,1533751011,2018,8,8
308,00:a0:bc:87:86:c2,61,0.03,rl_qpsk_3_8,1533751071,2018,8,8
309,00:a0:bc:87:86:c2,27,1.64,rl_qpsk_3_8,1533751071,2018,8,8
310,00:a0:bc:87:86:c2,27,2.82,rl_qpsk_3_8,1533751131,2018,8,8
311,00:a0:bc:87:86:c2,61,0.6,rl_qpsk_3_8,1533751131,2018,8,8
312,00:a0:bc:87:86:c2,61,1.63,rl_qpsk_3_8,1533751191,2018,8,8
313,00:a0:bc:87:86:c2,27,2.63,rl_qpsk_3_8,1533751191,2018,8,8
